Date,Start Time,End Time,Venue,Module,Session,Title,Staff,Group
24 Feb 2025,8:00 AM,1:00 PM,"505-011, 505-007","221","Lecture","Introduction, Healthy Early Childhood Development","C Barrett",""
24 Feb 2025,1:00 PM,5:00 PM,"505-011, 505-007","221","Lecture","Whakanoa","",""
25 Feb 2025,9:00 AM,10:00 AM,"505-011 & 503-024","PCS1","Lecture","Code of Conduct","M Haywood, E Peat",""
25 Feb 2025,10:30 AM,12:00 PM,"505-011 & 503-024","221","Lecture","MBCHB Structure","",""
25 Feb 2025,12:00 PM,1:00 PM,"505-011 & 503-024","MSS","Lecture","Intro to Anatomy and the MS module","M Scadeng & P Riordan",""
25 Feb 2025,2:00 PM,3:00 PM,"505-011","POM","Lecture","Intro","C Print",""
26 Feb 2025,9:00 AM,10:30 AM,"505-011 & 503-024","PCS1","Lecture","PCS 1 Introduction","S Stevens, N Simonov, H Bhoopaktar, S Turner",""
26 Feb 2025,10:30 AM,12:00 PM,"505-011 & 503-024","PCS1","Lecture","SAFE-DRS: Stories","",""
26 Feb 2025,12:00 PM,1:30 PM,"502039 & 041","221","Lab","Lab Skills","","Tbl 1B-10B"
26 Feb 2025,1:30 PM,3:00 PM,"502039 & 041","221","Lab","Lab Skills","","Tbl 11B-15B & Tbl 11A-15A"
26 Feb 2025,3:00 PM,4:30 PM,"502039 & 041","221","Lab","Lab Skills","","Tbl 1A-10A"
27 Feb 2025,9:00 AM,10:30 AM,"505-011 & 503-024","221","Lecture","Becoming doctors","",""
27 Feb 2025,11:00 AM,12:00 PM,"505-011 & 503-024","MSS","Lecture","The Pectoral girdle","P Riordan",""
27 Feb 2025,1:00 PM,2:00 PM,"Online","221","Lab","Microscopy Intro","",""
28 Feb 2025,8:00 AM,9:00 AM,"505-011 & 503-024","MSS","Lecture","Skin","P Jarrett",""
28 Feb 2025,9:00 AM,10:30 AM,"502150N & S, 502039 & 041","MSS","Lab","Introduction to connective tissues","S O'Carroll","Tbl 1A-15A"
28 Feb 2025,9:00 AM,11:00 AM,"HAL","MSS","Workshop","HAL Introduction and Surface Anatomy","P Riordan, P Jarrett","Tbl 1B-15B"
28 Feb 2025,11:00 AM,12:30 PM,"502150N & S, 502039 & 041","MSS","Lab","Introduction to connective tissues","S O'Carroll","Tbl 1B-15B"
28 Feb 2025,11:00 AM,1:00 PM,"HAL","MSS","Workshop","HAL Introduction and Surface Anatomy","P Riordan, P Jarrett","Tbl 1A-15A"
